"accepted","gre","gpa","ranking"
0,380,3.61,"RANK03"
1,660,3.67,"RANK03"
1,800,4,"RANK01"
1,640,3.19,"RANK04"
0,520,2.93,"RANK04"
1,760,3,"RANK02"
1,560,2.98,"RANK01"
0,400,3.08,"RANK02"
1,540,3.39,"RANK03"
0,700,3.92,"RANK02"
0,800,4,"RANK04"
0,440,3.22,"RANK01"
1,760,4,"RANK01"
0,700,3.08,"RANK02"
1,700,4,"RANK01"
0,480,3.44,"RANK03"
0,780,3.87,"RANK04"
0,360,2.56,"RANK03"
0,800,3.75,"RANK02"
1,540,3.81,"RANK01"
0,500,3.17,"RANK03"
1,660,3.63,"RANK02"
0,600,2.82,"RANK04"
0,680,3.19,"RANK04"
1,760,3.35,"RANK02"
1,800,3.66,"RANK01"
1,620,3.61,"RANK01"
1,520,3.74,"RANK04"
1,780,3.22,"RANK02"
0,520,3.29,"RANK01"
0,540,3.78,"RANK04"
0,760,3.35,"RANK03"
0,600,3.4,"RANK03"
1,800,4,"RANK03"
0,360,3.14,"RANK01"
0,400,3.05,"RANK02"
0,580,3.25,"RANK01"
0,520,2.9,"RANK03"
1,500,3.13,"RANK02"
1,520,2.68,"RANK03"
0,560,2.42,"RANK02"
1,580,3.32,"RANK02"
1,600,3.15,"RANK02"
0,500,3.31,"RANK03"
0,700,2.94,"RANK02"
1,460,3.45,"RANK03"
1,580,3.46,"RANK02"
0,500,2.97,"RANK04"
0,440,2.48,"RANK04"
0,400,3.35,"RANK03"
0,640,3.86,"RANK03"
0,440,3.13,"RANK04"
0,740,3.37,"RANK04"
1,680,3.27,"RANK02"
0,660,3.34,"RANK03"
1,740,4,"RANK03"
0,560,3.19,"RANK03"
0,380,2.94,"RANK03"
0,400,3.65,"RANK02"
0,600,2.82,"RANK04"
1,620,3.18,"RANK02"
0,560,3.32,"RANK04"
0,640,3.67,"RANK03"
1,680,3.85,"RANK03"
0,580,4,"RANK03"
0,600,3.59,"RANK02"
0,740,3.62,"RANK04"
0,620,3.3,"RANK01"
0,580,3.69,"RANK01"
0,800,3.73,"RANK01"
0,640,4,"RANK03"
0,300,2.92,"RANK04"
0,480,3.39,"RANK04"
0,580,4,"RANK02"
0,720,3.45,"RANK04"
0,720,4,"RANK03"
0,560,3.36,"RANK03"
1,800,4,"RANK03"
0,540,3.12,"RANK01"
1,620,4,"RANK01"
0,700,2.9,"RANK04"
0,620,3.07,"RANK02"
0,500,2.71,"RANK02"
0,380,2.91,"RANK04"
