"agecat","roaduserclass","sex","degree","number"
"17-20","0-car","0-male","fatal",53
"21-25","0-car","0-male","fatal",37
"26-29","0-car","0-male","fatal",19
"30-39","0-car","0-male","fatal",44
"040-49","0-car","0-male","fatal",34
"50-59","0-car","0-male","fatal",31
"60+","0-car","0-male","fatal",24
"60+","0-car","0-male","fatal",36
"17-20","0-car","female","fatal",21
"21-25","0-car","female","fatal",19
"26-29","0-car","female","fatal",8
"30-39","0-car","female","fatal",31
"040-49","0-car","female","fatal",26
"50-59","0-car","female","fatal",23
"60+","0-car","female","fatal",8
"60+","0-car","female","fatal",11
"17-20","a light truck","0-male","fatal",5
"21-25","a light truck","0-male","fatal",15
"26-29","a light truck","0-male","fatal",10
"30-39","a light truck","0-male","fatal",16
"040-49","a light truck","0-male","fatal",15
"50-59","a light truck","0-male","fatal",12
"60+","a light truck","0-male","fatal",6
"60+","a light truck","0-male","fatal",4
"040-49","a light truck","female","fatal",3
"50-59","a light truck","female","fatal",2
"26-29","bus+truck","0-male","fatal",2
"30-39","bus+truck","0-male","fatal",7
"040-49","bus+truck","0-male","fatal",9
"50-59","bus+truck","0-male","fatal",10
"60+","bus+truck","0-male","fatal",1
"21-25","bus+truck","0-male","fatal",1
"26-29","bus+truck","0-male","fatal",8
"30-39","bus+truck","0-male","fatal",17
"040-49","bus+truck","0-male","fatal",14
"50-59","bus+truck","0-male","fatal",14
"60+","bus+truck","0-male","fatal",4
"26-29","bus+truck","0-male","fatal",1
"040-49","bus+truck","0-male","fatal",5
"50-59","bus+truck","0-male","fatal",3
"60+","bus+truck","0-male","fatal",3
"60+","bus+truck","0-male","fatal",1
"040-49","bus+truck","female","fatal",2
"17-20","motorcycle","0-male","fatal",8
"21-25","motorcycle","0-male","fatal",9
"26-29","motorcycle","0-male","fatal",8
"30-39","motorcycle","0-male","fatal",15
"040-49","motorcycle","0-male","fatal",11
"50-59","motorcycle","0-male","fatal",5
"60+","motorcycle","0-male","fatal",1
"60+","motorcycle","0-male","fatal",2
"30-39","motorcycle","female","fatal",1
"50-59","motorcycle","female","fatal",1
